,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90
0,1748.16,1984.21,2169.41,1979.13,1012.46,2149.84,1140.23,2564.97,2678.74,1846.15,2398.08,1308.55,1874.17,2069.9,2163.45,845.83,457.24,2517.37,2240.56,1688.85,1903.32,266.08,263.04,1881.95,1161.35,685.99,339.81,460.08,1222.03,2059.42,2028.27,293.39,1579.82,2166.16,2023.58,89.6,872.6,1796.39,131.85,1238.82,962.48,1546.76,646.24,170.83,381.46,869.01,1917.95,2248.6,1599.23,1997.99,2261.14,2439.25,657.37,1135.6,1896.99,879.38,2115.81,1835.46,692.27,1414.63,1439.79,1784.94,1348.37,1550.53,2390.44,1422.78,1989.62,1564.76,1350.27,3069.4,2904.02,2974.9,3212.19,1931.09,2665.6,1670.02,3483.89,3151.83,2144.87,2493.02,2994.64,4297.18,2424.35,2920.22,3053.55,2840.11,3310.43,3587.88,3545.15,5094.11,type-A
1,1909.29,2989.71,2394.37,2303.31,1148.92,2751.13,1229.14,2142.05,1920.05,2243.39,1409.58,671.7,1558.33,2343.76,2454.81,532.97,612.28,1121.51,1874.12,832.43,865.97,1215.74,347.78,1874.95,1632.11,1616.53,868.8,629.57,1295.32,589.88,1482.14,1657.44,1002.43,1549.34,662.77,605.55,623.59,166.73,1566.17,92.88,1014.86,575.33,504.07,119.55,746.96,804.33,1427.97,2245.71,2000.34,1745.54,300.37,798.89,1551.34,817.99,989.24,1885.35,992.99,1248.05,583.5,2042.66,1908.35,2850.62,1377.19,2964.81,1658.32,1574.32,1763.21,3083.18,2086.28,2663.72,3224.33,3455.11,3525.1,3600.76,3604.65,3144.15,3724.24,2345.06,3038.02,2248.78,3012.63,3304.5,2751.4,2907.26,3504.27,3103.04,3530.18,2882.73,3912.88,3354.11,type-A
2,2448.64,3099.21,2294.09,1137.67,2156.47,2060.71,2388.23,2970.93,1486.35,1614.41,2437.18,2569.82,810.94,795.97,1229.7,2110.41,508.68,1428.94,1886.29,547.88,1796.19,1949.36,1539.57,762.19,2154.07,410.94,1946.43,782.14,767.9,1437.07,1432.74,1158.68,1234.25,1180.66,1460.51,1888,581.85,1932.86,546.5,1589.66,651.35,1329.15,1941.42,651.8,666.79,1025.99,335.02,2085.54,1168.24,1596.56,1471.17,1352.11,584.71,1045.01,1649.33,925.52,2550.32,1193.37,1827.29,2652.56,2088.86,2162.53,2302.85,1246.68,2644.69,2232.69,2131.85,2886.48,1737.04,2718.87,1305.4,1941.66,2161.47,1660.73,3600.9,2679.4,2863.39,2128.1,2571.65,3981.25,3486.3,3408.26,2616.75,2661.53,2924.38,3343.63,3866.15,3641.15,4847.36,4149.6,type-A
3,2953.46,2060.69,1971.2,2904.56,1072.47,1159.72,1088.06,891.06,2539.81,2221.4,1713.62,1858.3,2069.88,1347.69,1861.81,2225.98,2233.95,1432.65,1116.83,2193.88,2218.59,2232.09,1042.72,1253.1,1270.01,678.59,1150.01,1946.6,1139.75,726.79,1357.17,872.35,1840.92,54.3,1835.86,926.76,1948.99,1721.38,1147.03,1860.91,2149.43,1285.92,1687.59,806.7,675.4,167.99,2060.19,2232.82,1470.25,616.85,1232.55,905.32,489.55,679.46,1986.82,1189.97,2390.49,1899.2,1601.61,2468.15,687,2026.69,2621.48,1908.73,1377.03,1525.93,2167.79,2380,1857.31,2886.23,1738.98,1399.35,3071.84,2145.88,2348.78,3660.35,2862.48,3177.38,3521.54,3622.76,3355.02,4169.27,3875.02,3073.65,2467.86,4558.05,2692.83,3625.87,4836.64,3809.46,type-A
4,1884.08,1686.07,2626.45,2181.35,1286.17,2595.51,2279.59,1297.71,2817.79,1214.22,1429.15,682.76,1611.31,1134.79,1824.62,1446.17,2010.11,2141.69,1902.66,1148.73,1875.65,1489.17,1126.64,709.42,905.32,1839.99,850.99,2099.16,2200.59,375.29,1644.08,1975.05,203,1061.96,1022.27,872.54,2010.53,163.06,1519.44,86.51,1155,242.62,956.06,1235.08,485.38,1354,2010.47,1918.59,803.74,283.53,1439.75,2202.1,2223.87,373.99,932.94,2415.18,531.02,646.37,1371.81,699.56,1708.2,1083.84,1622.95,1207.97,1971.09,2794.66,3035.34,2154.71,2770.52,2914.12,2584.82,2138.7,3555.03,3038.21,2408.8,3409.25,3127.26,2308.76,2064.2,2918.38,3840.73,2563.96,2463.75,3862.7,2924.73,4648.56,4113.39,4817.23,2874.38,3938.1,type-A
5,2180.62,1866.69,2172.55,1308.65,2973.06,2633.83,2932.28,962.94,2230.5,2169.02,2614.87,1751.31,2683.56,2215.73,1929.31,1097.85,1827.79,1557.62,978.12,787.95,892.16,2153.16,493.64,990,1243.02,1541.28,2067.2,552.41,522.65,1064.44,1227.49,1270.41,1812.54,2019.19,2055.47,98.7,1615.96,1985.84,60.73,1853.48,1961.4,2024.06,1895.67,1390.2,1450,568.12,467.38,879.99,1891.89,2132.29,1790.77,1741.93,422.73,376.25,1362.34,2113.04,1698.36,1675.35,1059.65,1453.86,2348.44,2141.26,1549.53,1844.32,1352.82,2276.24,2009.09,1627.21,2028.25,1911.55,2491.46,1636.29,1643.68,3430.22,2393.03,2845.76,3059.34,2572.89,2964.37,3639.98,3659.4,3410.05,2265.4,2445.22,2570.27,3443.78,4445.47,4048.36,4598.43,5009.76,type-A
6,1374.16,2468.51,2955.92,1472.37,1055.35,1004.68,1821.28,2712.95,1059.05,1749.27,1334.29,2413.21,833.36,1768.53,2324.55,2341.57,2087.62,2086.69,1771.43,366.35,1215.41,250.26,2243.9,858.25,2295.06,906.47,1364.9,1891.58,325.08,1347.42,2146.91,1647.82,1825.41,1234.31,1723.42,1853.53,413.32,1616.56,561.99,458.94,287.01,1529.87,1878.96,819.06,1004.25,1978.62,2073.3,530.69,735.14,484.35,1906.5,1457.42,2472.91,1550.31,677.34,2550.9,1019.77,1340.35,1659.92,2336.38,1054.43,1317.21,2730.18,1318.7,939.81,2743.68,2902.23,1686.49,3074.99,2852.49,3236.46,1897.2,1972.16,2042.38,3338.42,3542.52,3186.13,3257.35,2996.45,3191.84,4000.26,2995.7,2613.77,3359.47,3748.53,3193.31,4133.07,2974.77,4262.84,4602.85,type-A
7,2553.24,1859.78,2224.72,1362.56,2196.08,1948.41,1406.33,1226.89,968.68,1488.07,1476.75,1939.22,1977.46,734.12,2196.7,2412.6,1599.52,1141.52,1030.21,2268.74,690.09,2050.42,433.44,710.01,1113.14,1055.05,1237.22,1300.9,1950.75,229.51,763.15,2153.26,1774.56,2133.02,914.54,1171.45,672.65,1706.09,941.9,1099.1,390.19,1933.55,1650.59,318.26,1213.07,585.89,509.38,1031.83,1588.52,551.37,1289.51,2111.11,1237.71,1175.83,2523.79,2158.5,2030.87,2547.12,840.29,2034.04,2206.54,2733.12,1060.87,973.76,1748.64,1368.34,2515.1,1156.97,1791.55,2216.73,2179.22,2020.21,1872.27,1857.72,2459.61,3224.73,3406.49,2553.95,3694.6,3084.4,3858.59,2673.71,3374.9,3879.91,2624.86,4622,2940.82,4621.78,4632.27,4802.42,type-A
8,2308.78,2397.97,2581.63,1075.46,2044.97,3018.09,2437.7,1034.17,1688.82,2795.81,2415.64,1456.39,821.15,1966.6,2616.99,1212.88,1563.69,429.14,1934.25,437.8,1977.87,382.24,2344.52,1820.42,637.46,227.19,774.21,1411.89,1541.44,2030.71,93.14,1583.51,142.89,1067.18,1201.08,2089.77,633.07,949.75,169.65,675.55,809.68,540.33,363.28,522.59,538,442.51,438.27,1048.23,2271.44,1419.11,504.08,632.91,1359.48,1186.37,1528.41,462.62,797.46,922.33,1311.27,2123.03,1993.61,1328.37,2479.65,1426.33,2641.56,2599.42,1546.48,2440.39,2851.25,3243.16,1460.5,2263.82,2293.9,3149.19,2179.94,3357.08,3259.91,3548.69,2973.41,2334.8,2990.77,2313.33,3342.63,4384.97,3703.66,3265.58,4656.48,3059.91,3582.43,4986.51,type-A
9,3201.49,2515.22,3243.23,1794.24,1241.11,2709,2416.65,2376.22,2127.29,2354.57,1890.89,1490.66,2518.06,536.09,1829.66,1633,1563.18,1167.58,392.11,2207.25,1710.22,1933.72,2093.28,1577.46,2272.15,1980.2,1427.4,1715.81,1907.87,1661.4,1020.61,63.57,261.6,858.42,1565.37,2186.41,679.08,176.98,106.19,354.93,907.35,1740.38,735.81,1012.25,2034.85,758.76,1373.78,653.92,1995.07,793,1781.16,684.63,2268.96,1609.6,2048.14,1947.34,2433.87,1636.48,2078.44,1402.4,729.64,2735.31,2220.48,2334.57,1819,2396.51,2190.3,1115.95,2302.97,2565.51,2468.65,1789.4,1804.71,2968.62,2386.65,3703.18,2868.51,2023.19,3482.54,2218.33,3288.22,4013.95,2563.92,4075.98,3771.54,3697.71,4472.44,3557.34,3606.21,3814.8,type-A
